locus_tag	old_locus_tag	gene_name	gene_start	gene_end	strand	gene_biotype	region	gene_length	site_count	promoter_site_count	gene_body_site_count	dose_group
SC_RS02455	SCO0089	SC_RS02455	75916	76893	+	protein_coding	arm	978	0	0	0	0
SC_RS02465	SCO0091	SC_RS02465	77315	78271	+	protein_coding	arm	957	0	0	0	0
SC_RS02480	SCO0097	SC_RS02480	80845	81165	-	protein_coding	arm	321	0	0	0	0
SC_RS02485	SCO0098	SC_RS02485	81602	82441	-	protein_coding	arm	840	0	0	0	0
SC_RS02495	SCO0101	SC_RS02495	83516	84235	-	protein_coding	arm	720	1	0	0	1
SC_RS02500	SCO0103	SC_RS02500	85468	86643	+	protein_coding	arm	1176	1	0	1	1
SC_RS02505	SCO0104	SC_RS02505	86640	87311	+	protein_coding	arm	672	1	1	0	1
SC_RS02510	SCO0105	SC_RS02510	87907	88632	-	protein_coding	arm	726	1	0	0	1
SC_RS02515	SCO0106	SC_RS02515	89073	89465	+	protein_coding	arm	393	0	0	0	0
SC_RS02520	SCO0107	SC_RS02520	89486	90010	-	protein_coding	arm	525	0	0	0	0
SC_RS02525		SC_RS02525	90584	90757	+	protein_coding	arm	174	0	0	0	0
SC_RS02530	SCO0110	SC_RS02530	90951	91790	-	protein_coding	arm	840	0	0	0	0
SC_RS02535	SCO0111	SC_RS02535	91977	92729	+	protein_coding	arm	753	0	0	0	0
SC_RS02540		SC_RS02540	93220	93549	-	protein_coding	arm	330	0	0	0	0
SC_RS02545		SC_RS02545	93593	94087	-	protein_coding	arm	495	0	0	0	0
SC_RS02550	SCO0116	SC_RS02550	94306	94872	-	protein_coding	arm	567	0	0	0	0
SC_RS02555	SCO0117	SC_RS02555	94989	95681	+	protein_coding	arm	693	0	0	0	0
SC_RS02560	SCO0118	SC_RS02560	95995	97518	+	protein_coding	arm	1524	0	0	0	0
SC_RS02565	SCO0119	SC_RS02565	97760	98281	-	protein_coding	arm	522	0	0	0	0
SC_RS02570	SCO0120	SC_RS02570	98463	99338	-	protein_coding	arm	876	0	0	0	0
SC_RS02575	SCO0121	SC_RS02575	99335	99949	-	protein_coding	arm	615	0	0	0	0
SC_RS02580	SCO0122	SC_RS02580	100205	101566	+	protein_coding	arm	1362	0	0	0	0
SC_RS02585	SCO0123	SC_RS02585	101656	103002	-	protein_coding	arm	1347	0	0	0	0
SC_RS02590	SCO0124	SC_RS02590	103781	104989	+	protein_coding	arm	1209	0	0	0	0
SC_RS02595	SCO0125	SC_RS02595	105057	106640	+	protein_coding	arm	1584	0	0	0	0
SC_RS02600	SCO0126	SC_RS02600	106694	112885	+	protein_coding	arm	6192	1	0	1	1
SC_RS02605	SCO0127	SC_RS02605	112932	119654	+	protein_coding	arm	6723	0	0	0	0
SC_RS02610	SCO0128	SC_RS02610	119651	119833	+	protein_coding	arm	183	0	0	0	0
SC_RS02615	SCO0130	SC_RS02615	120457	121371	+	protein_coding	arm	915	0	0	0	0
SC_RS02620	SCO0131	SC_RS02620	121617	122456	-	protein_coding	arm	840	0	0	0	0
SC_RS02625	SCO0132	SC_RS02625	122743	125502	+	protein_coding	arm	2760	0	0	0	0
SC_RS02630	SCO0133	SC_RS02630	125625	126005	-	protein_coding	arm	381	0	0	0	0
SC_RS02635	SCO0135	SC_RS02635	127571	128290	+	protein_coding	arm	720	0	0	0	0
SC_RS02640	SCO0136	SC_RS02640	128634	130184	-	protein_coding	arm	1551	1	0	0	1
SC_RS02645	SCO0137	SC_RS02645	130201	131001	-	protein_coding	arm	801	1	0	0	1
SC_RS02650	SCO0138	SC_RS02650	131523	132296	+	protein_coding	arm	774	1	0	1	1
SC_RS02655	SCO0139	SC_RS02655	132327	132647	+	protein_coding	arm	321	1	0	0	1
SC_RS02660	SCO0140	SC_RS02660	132693	133520	+	protein_coding	arm	828	1	0	0	1
SC_RS02665	SCO0141	SC_RS02665	133570	134121	-	protein_coding	arm	552	0	0	0	0
SC_RS02670	SCO0142	SC_RS02670	134295	136100	-	protein_coding	arm	1806	0	0	0	0
SC_RS02675		SC_RS02675	136149	136307	+	protein_coding	arm	159	0	0	0	0
SC_RS02680	SCO0143	SC_RS02680	136683	137183	+	protein_coding	arm	501	1	0	0	1
SC_RS02685	SCO0144	SC_RS02685	137197	137556	+	protein_coding	arm	360	1	0	0	1
SC_RS02690	SCO0145	SC_RS02690	137561	138589	+	protein_coding	arm	1029	2	0	0	2
SC_RS02700	SCO0147	SC_RS02700	138976	139467	+	protein_coding	arm	492	2	0	1	2
SC_RS02705	SCO0148	SC_RS02705	139467	139712	+	protein_coding	arm	246	2	1	0	2
SC_RS02715	SCO0151	SC_RS02715	141370	141708	+	protein_coding	arm	339	1	0	0	1
SC_RS02720	SCO0152	SC_RS02720	141705	143315	+	protein_coding	arm	1611	1	0	0	1
SC_RS02725	SCO0153	SC_RS02725	143776	144363	-	protein_coding	arm	588	0	0	0	0
SC_RS02730	SCO0154	SC_RS02730	144704	145366	-	protein_coding	arm	663	0	0	0	0
SC_RS02735	SCO0155	SC_RS02735	145499	146122	+	protein_coding	arm	624	0	0	0	0
SC_RS02740	SCO0158	SC_RS02740	146977	148206	+	protein_coding	arm	1230	1	0	0	1
SC_RS02745	SCO0159	SC_RS02745	148225	149184	+	protein_coding	arm	960	1	0	0	1
SC_RS02750	SCO0160	SC_RS02750	149508	150209	-	protein_coding	arm	702	1	0	1	1
SC_RS02755	SCO0162	SC_RS02755	150579	151571	+	protein_coding	arm	993	1	0	0	1
SC_RS02760	SCO0163	SC_RS02760	151749	153275	+	protein_coding	arm	1527	1	0	0	1
SC_RS02765	SCO0164	SC_RS02765	153398	155728	+	protein_coding	arm	2331	0	0	0	0
SC_RS02770	SCO0165	SC_RS02770	155707	156120	-	protein_coding	arm	414	0	0	0	0
SC_RS02775	SCO0166	ppk2	156338	157141	+	protein_coding	arm	804	0	0	0	0
SC_RS02780	SCO0167	SC_RS02780	157189	158073	-	protein_coding	arm	885	0	0	0	0
SC_RS02785	SCO0168	SC_RS02785	158846	159304	+	protein_coding	arm	459	0	0	0	0
SC_RS02790	SCO0169	SC_RS02790	159339	160025	+	protein_coding	arm	687	0	0	0	0
SC_RS02795		SC_RS02795	160026	160238	-	protein_coding	arm	213	0	0	0	0
SC_RS02800	SCO0170	SC_RS02800	160356	161027	-	protein_coding	arm	672	0	0	0	0
SC_RS02805	SCO0171	SC_RS02805	161237	162553	+	protein_coding	arm	1317	0	0	0	0
SC_RS02810	SCO0172	SC_RS02810	162661	163119	+	protein_coding	arm	459	0	0	0	0
SC_RS02815	SCO0173	SC_RS02815	163235	163891	-	protein_coding	arm	657	0	0	0	0
SC_RS02820	SCO0174	SC_RS02820	164023	164931	-	protein_coding	arm	909	0	0	0	0
SC_RS02825		SC_RS02825	165275	165397	+	protein_coding	arm	123	0	0	0	0
SC_RS02830	SCO0176	SC_RS02830	165478	165855	+	protein_coding	arm	378	0	0	0	0
SC_RS02835	SCO0177	SC_RS02835	166033	166614	+	protein_coding	arm	582	0	0	0	0
SC_RS02845	SCO0179	SC_RS02845	167444	168514	-	protein_coding	arm	1071	0	0	0	0
SC_RS02850	SCO0180	SC_RS02850	168705	169556	-	protein_coding	arm	852	0	0	0	0
SC_RS02855	SCO0181	SC_RS02855	169584	170486	-	protein_coding	arm	903	0	0	0	0
SC_RS02875	SCO0185	SC_RS02875	173801	174946	+	protein_coding	arm	1146	1	0	0	1
SC_RS02880	SCO0186	crtI	174943	176514	+	protein_coding	arm	1572	1	0	1	1
SC_RS02885	SCO0187	SC_RS02885	176501	177496	+	protein_coding	arm	996	2	0	0	2
SC_RS02890	SCO0188	SC_RS02890	177493	178503	+	protein_coding	arm	1011	2	0	0	2
SC_RS02895	SCO0189	SC_RS02895	178519	180087	-	protein_coding	arm	1569	1	0	1	1
SC_RS02900	SCO0190	SC_RS02900	180084	180824	-	protein_coding	arm	741	1	0	0	1
SC_RS02905	SCO0191	SC_RS02905	180821	182038	-	protein_coding	arm	1218	0	0	0	0
SC_RS02910	SCO0192	SC_RS02910	182309	183559	-	protein_coding	arm	1251	0	0	0	0
SC_RS02915	SCO0193	SC_RS02915	183793	184797	-	protein_coding	arm	1005	0	0	0	0
SC_RS02920	SCO0194	SC_RS02920	184958	185566	+	protein_coding	arm	609	0	0	0	0
SC_RS02925	SCO0195	SC_RS02925	185675	186361	+	protein_coding	arm	687	0	0	0	0
SC_RS02930	SCO0196	SC_RS02930	186447	186887	+	protein_coding	arm	441	0	0	0	0
SC_RS02935	SCO0197	SC_RS02935	187019	187459	-	protein_coding	arm	441	0	0	0	0
SC_RS02940	SCO0198	SC_RS02940	187992	188858	-	protein_coding	arm	867	0	0	0	0
SC_RS02945	SCO0199	adhP	188864	189886	-	protein_coding	arm	1023	0	0	0	0
SC_RS02950	SCO0200	SC_RS02950	189925	190830	-	protein_coding	arm	906	0	0	0	0
SC_RS02955	SCO0201	SC_RS02955	190983	191612	-	protein_coding	arm	630	0	0	0	0
SC_RS02960	SCO0202	SC_RS02960	191904	192848	+	protein_coding	arm	945	0	0	0	0
SC_RS02965	SCO0203	SC_RS02965	192880	194637	-	protein_coding	arm	1758	0	0	0	0
SC_RS02970	SCO0204	SC_RS02970	194760	195461	-	protein_coding	arm	702	0	0	0	0
SC_RS02980	SCO0207	SC_RS02980	196386	196991	-	protein_coding	arm	606	0	0	0	0
SC_RS02985	SCO0208	ppdK	197221	199917	+	protein_coding	arm	2697	0	0	0	0
SC_RS02990	SCO0209	SC_RS02990	200024	200428	+	protein_coding	arm	405	0	0	0	0
SC_RS02995	SCO0210	SC_RS02995	200701	201369	+	protein_coding	arm	669	1	0	0	1
SC_RS03000	SCO0211	SC_RS03000	201374	202090	+	protein_coding	arm	717	1	0	0	1
SC_RS03005	SCO0212	SC_RS03005	202370	202843	-	protein_coding	arm	474	1	1	0	1
SC_RS03010	SCO0213	SC_RS03010	202863	204101	-	protein_coding	arm	1239	1	0	1	1
SC_RS03015	SCO0214	SC_RS03015	204387	204800	+	protein_coding	arm	414	1	0	0	1
SC_RS03020	SCO0215	SC_RS03020	204881	205888	-	protein_coding	arm	1008	1	0	0	1
SC_RS03025	SCO0216	SC_RS03025	206480	210181	+	protein_coding	arm	3702	0	0	0	0
SC_RS03030	SCO0217	narH	210183	211751	+	protein_coding	arm	1569	0	0	0	0
SC_RS03035	SCO0218	narJ	211748	212551	+	protein_coding	arm	804	0	0	0	0
SC_RS03040	SCO0219	narI	212551	213321	+	protein_coding	arm	771	0	0	0	0
SC_RS03045	SCO0220	SC_RS03045	213421	213870	+	protein_coding	arm	450	0	0	0	0
SC_RS03055	SCO0222	SC_RS03055	214913	215446	+	protein_coding	arm	534	0	0	0	0
SC_RS03060	SCO0224	SC_RS03060	215807	216844	-	protein_coding	arm	1038	0	0	0	0
SC_RS03065	SCO0226	SC_RS03065	217315	217968	-	protein_coding	arm	654	0	0	0	0
SC_RS03070		SC_RS03070	218481	218771	+	protein_coding	arm	291	0	0	0	0
SC_RS03075	SCO0229	SC_RS03075	219302	220150	+	protein_coding	arm	849	0	0	0	0
SC_RS03080	SCO0230	SC_RS03080	220150	220764	+	protein_coding	arm	615	0	0	0	0
SC_RS03085	SCO0231	SC_RS03085	221092	221247	-	protein_coding	arm	156	0	0	0	0
SC_RS03090	SCO0232	SC_RS03090	221414	221599	-	protein_coding	arm	186	0	0	0	0
SC_RS03095	SCO0233	SC_RS03095	221699	222538	-	protein_coding	arm	840	0	0	0	0
SC_RS03100	SCO0234	SC_RS03100	222827	223288	+	protein_coding	arm	462	0	0	0	0
SC_RS03105	SCO0235	SC_RS03105	223294	224232	+	protein_coding	arm	939	0	0	0	0
SC_RS03110	SCO0236	SC_RS03110	224404	225276	-	protein_coding	arm	873	0	0	0	0
SC_RS03115	SCO0237	SC_RS03115	225476	226237	+	protein_coding	arm	762	0	0	0	0
SC_RS03120	SCO0238	SC_RS03120	226481	227008	+	protein_coding	arm	528	0	0	0	0
SC_RS03125	SCO0239	SC_RS03125	227081	228154	-	protein_coding	arm	1074	0	0	0	0
SC_RS03130	SCO0240	SC_RS03130	228714	229649	-	protein_coding	arm	936	0	0	0	0
SC_RS03135	SCO0241	SC_RS03135	229995	230669	+	protein_coding	arm	675	0	0	0	0
SC_RS03140	SCO0242	SC_RS03140	231022	231465	+	protein_coding	arm	444	0	0	0	0
SC_RS03145	SCO0243	SC_RS03145	231475	231654	+	protein_coding	arm	180	0	0	0	0
SC_RS03150	SCO0244	SC_RS03150	232508	233518	+	protein_coding	arm	1011	0	0	0	0
SC_RS03155	SCO0245	SC_RS03155	233854	234873	-	protein_coding	arm	1020	0	0	0	0
SC_RS03160	SCO0246	SC_RS03160	234870	236207	-	protein_coding	arm	1338	0	0	0	0
SC_RS03165	SCO0247	SC_RS03165	236794	237807	+	protein_coding	arm	1014	0	0	0	0
SC_RS03170	SCO0249	SC_RS03170	238280	239794	-	protein_coding	arm	1515	1	0	0	1
SC_RS03175	SCO0250	SC_RS03175	239858	240523	+	protein_coding	arm	666	2	0	0	2
SC_RS03180	SCO0252	SC_RS03180	240876	242123	-	protein_coding	arm	1248	2	0	2	2
SC_RS03185	SCO0253	SC_RS03185	242203	242766	+	protein_coding	arm	564	2	1	0	2
SC_RS03190	SCO0254	SC_RS03190	243022	243762	-	protein_coding	arm	741	2	0	0	2
SC_RS03195	SCO0255	SC_RS03195	243936	245759	-	protein_coding	arm	1824	1	0	0	1
SC_RS03200	SCO0256	SC_RS03200	245986	246783	+	protein_coding	arm	798	0	0	0	0
SC_RS03205	SCO0257	SC_RS03205	246868	247869	+	protein_coding	arm	1002	0	0	0	0
SC_RS03210	SCO0258	SC_RS03210	247871	248680	+	protein_coding	arm	810	0	0	0	0
SC_RS03215	SCO0259	SC_RS03215	248677	249702	+	protein_coding	arm	1026	1	0	0	1
SC_RS03220	SCO0260	SC_RS03220	249755	250084	+	protein_coding	arm	330	1	0	0	1
SC_RS03225	SCO0261	SC_RS03225	250164	250691	-	protein_coding	arm	528	1	0	0	1
SC_RS03230	SCO0262	SC_RS03230	250805	251740	+	protein_coding	arm	936	1	0	1	1
SC_RS03235	SCO0263	SC_RS03235	251764	252879	-	protein_coding	arm	1116	1	0	0	1
SC_RS03240	SCO0264	SC_RS03240	252946	253398	+	protein_coding	arm	453	1	0	0	1
SC_RS03245	SCO0265	SC_RS03245	253499	254290	+	protein_coding	arm	792	0	0	0	0
SC_RS03250	SCO0266	SC_RS03250	254332	255198	-	protein_coding	arm	867	0	0	0	0
SC_RS03255	SCO0267	SC_RS03255	255311	256087	+	protein_coding	arm	777	0	0	0	0
SC_RS03260	SCO0268	lanA	256281	256442	+	protein_coding	arm	162	0	0	0	0
SC_RS03265	SCO0269	SC_RS03265	256526	259687	+	protein_coding	arm	3162	0	0	0	0
SC_RS03270	SCO0270	SC_RS03270	259684	261084	+	protein_coding	arm	1401	0	0	0	0
SC_RS03275	SCO0271	SC_RS03275	261366	262319	+	protein_coding	arm	954	0	0	0	0
SC_RS03280	SCO0272	SC_RS03280	262330	263220	+	protein_coding	arm	891	0	0	0	0
SC_RS03285	SCO0273	SC_RS03285	263285	264634	+	protein_coding	arm	1350	0	0	0	0
SC_RS03290	SCO0274	SC_RS03290	264764	266263	+	protein_coding	arm	1500	0	0	0	0
SC_RS03295	SCO0275	SC_RS03295	266356	267513	+	protein_coding	arm	1158	0	0	0	0
SC_RS03300	SCO0276	SC_RS03300	267585	268838	+	protein_coding	arm	1254	0	0	0	0
SC_RS03305	SCO0277	SC_RS03305	269020	269688	-	protein_coding	arm	669	0	0	0	0
SC_RS03310	SCO0278	SC_RS03310	269783	270397	+	protein_coding	arm	615	0	0	0	0
SC_RS03315	SCO0279	SC_RS03315	270444	271748	+	protein_coding	arm	1305	0	0	0	0
SC_RS03320	SCO0280	SC_RS03320	271768	272469	-	protein_coding	arm	702	0	0	0	0
SC_RS03325	SCO0281	SC_RS03325	272466	272849	-	protein_coding	arm	384	0	0	0	0
SC_RS03330	SCO0282	SC_RS03330	272898	273656	+	protein_coding	arm	759	0	0	0	0
SC_RS03335	SCO0283	SC_RS03335	274101	274535	-	protein_coding	arm	435	0	0	0	0
SC_RS03340	SCO0284	SC_RS03340	274763	276805	+	protein_coding	arm	2043	0	0	0	0
SC_RS03345	SCO0285	SC_RS03345	276953	278827	+	protein_coding	arm	1875	0	0	0	0
SC_RS03350	SCO0286	SC_RS03350	278910	279416	-	protein_coding	arm	507	0	0	0	0
SC_RS03355	SCO0287	SC_RS03355	279691	280695	+	protein_coding	arm	1005	0	0	0	0
SC_RS03360	SCO0288	SC_RS03360	280692	281132	-	protein_coding	arm	441	0	0	0	0
SC_RS03365	SCO0289	SC_RS03365	281129	282157	-	protein_coding	arm	1029	0	0	0	0
SC_RS03370	SCO0290	SC_RS03370	282491	283801	+	protein_coding	arm	1311	0	0	0	0
SC_RS03375	SCO0291	SC_RS03375	283798	284700	+	protein_coding	arm	903	0	0	0	0
SC_RS03380	SCO0292	SC_RS03380	284702	285598	+	protein_coding	arm	897	0	0	0	0
SC_RS03385	SCO0293	SC_RS03385	285714	288104	+	protein_coding	arm	2391	0	0	0	0
SC_RS03390	SCO0294	SC_RS03390	288187	288840	-	protein_coding	arm	654	0	0	0	0
SC_RS03395	SCO0295	SC_RS03395	288987	290456	-	protein_coding	arm	1470	0	0	0	0
SC_RS03400	SCO0296	SC_RS03400	290584	291165	+	protein_coding	arm	582	0	0	0	0
SC_RS03405	SCO0297	SC_RS03405	291315	292592	+	protein_coding	arm	1278	0	0	0	0
SC_RS03410	SCO0298	SC_RS03410	292656	293519	-	protein_coding	arm	864	0	0	0	0
SC_RS03415	SCO0299	SC_RS03415	293613	294497	+	protein_coding	arm	885	0	0	0	0
SC_RS03420	SCO0300	SC_RS03420	294494	296305	-	protein_coding	arm	1812	0	0	0	0
SC_RS03425	SCO0301	SC_RS03425	296477	297499	+	protein_coding	arm	1023	0	0	0	0
SC_RS03430	SCO0302	SC_RS03430	297515	298108	-	protein_coding	arm	594	0	0	0	0
SC_RS03435	SCO0304	SC_RS03435	298468	298836	-	protein_coding	arm	369	0	0	0	0
SC_RS03440	SCO0305	SC_RS03440	299213	302092	+	protein_coding	arm	2880	0	0	0	0
SC_RS03445	SCO0306	SC_RS03445	302053	303030	-	protein_coding	arm	978	1	0	0	1
SC_RS03450	SCO0307	SC_RS03450	303084	303971	+	protein_coding	arm	888	1	0	0	1
SC_RS03455	SCO0308	SC_RS03455	304074	305429	+	protein_coding	arm	1356	1	0	1	1
SC_RS03460	SCO0309	SC_RS03460	305537	306721	-	protein_coding	arm	1185	1	0	0	1
SC_RS03465	SCO0310	SC_RS03465	306816	307460	-	protein_coding	arm	645	0	0	0	0
SC_RS03470	SCO0311	SC_RS03470	307575	309131	+	protein_coding	arm	1557	0	0	0	0
SC_RS03475	SCO0312	SC_RS03475	309147	310316	+	protein_coding	arm	1170	0	0	0	0
SC_RS03480	SCO0313	SC_RS03480	310378	311727	+	protein_coding	arm	1350	0	0	0	0
SC_RS03485	SCO0314	SC_RS03485	311724	313670	+	protein_coding	arm	1947	0	0	0	0
SC_RS03490	SCO0315	SC_RS03490	313697	315055	-	protein_coding	arm	1359	0	0	0	0
SC_RS03495	SCO0316	SC_RS03495	315254	316921	-	protein_coding	arm	1668	0	0	0	0
SC_RS03500	SCO0317	SC_RS03500	316975	318237	-	protein_coding	arm	1263	0	0	0	0
SC_RS03505	SCO0318	SC_RS03505	318329	319288	-	protein_coding	arm	960	0	0	0	0
SC_RS03515	SCO0320	SC_RS03515	320113	320583	+	protein_coding	arm	471	0	0	0	0
SC_RS03520	SCO0321	SC_RS03520	320720	322255	+	protein_coding	arm	1536	1	0	0	1
SC_RS03525	SCO0322	SC_RS03525	322244	323938	-	protein_coding	arm	1695	1	0	1	1
SC_RS03530		SC_RS03530	324330	324617	+	protein_coding	arm	288	1	0	0	1
SC_RS03540	SCO0324	SC_RS03540	325238	327616	-	protein_coding	arm	2379	1	0	0	1
SC_RS03545	SCO0325	SC_RS03545	327944	328264	+	protein_coding	arm	321	0	0	0	0
SC_RS03550	SCO0326	SC_RS03550	328333	329301	+	protein_coding	arm	969	0	0	0	0
SC_RS03555	SCO0328	SC_RS03555	329342	330174	+	protein_coding	arm	833	0	0	0	0
SC_RS03560	SCO0329	SC_RS03560	330235	331365	+	protein_coding	arm	1131	0	0	0	0
SC_RS03565	SCO0330	SC_RS03565	331504	332253	+	protein_coding	arm	750	0	0	0	0
SC_RS03570	SCO0331	SC_RS03570	332311	333210	+	protein_coding	arm	900	1	0	0	1
SC_RS03575	SCO0332	SC_RS03575	333529	334149	+	protein_coding	arm	621	1	0	0	1
SC_RS03580	SCO0333	SC_RS03580	334223	335734	-	protein_coding	arm	1512	1	0	1	1
SC_RS03585	SCO0334	SC_RS03585	335948	336292	+	protein_coding	arm	345	1	0	0	1
SC_RS03590	SCO0335	SC_RS03590	336333	339467	+	protein_coding	arm	3135	1	0	0	1
SC_RS03595	SCO0336	SC_RS03595	339521	340630	-	protein_coding	arm	1110	0	0	0	0
SC_RS03600	SCO0337	SC_RS03600	340752	341318	+	protein_coding	arm	567	0	0	0	0
SC_RS03605	SCO0338	SC_RS03605	341370	341909	-	protein_coding	arm	540	0	0	0	0
SC_RS03610	SCO0339	SC_RS03610	341803	342561	+	protein_coding	arm	759	0	0	0	0
